tool,map_name,generation_id,scenario_id,start_time,file_path,crit_MDBV,crit_min_TTC,crit_TET_total,crit_TET_max,func_completion_rate,func_route_stability,func_time_to_completion,func_total_planned_distance,func_actual_distance_traveled,func_max_progress_reached,func_dev_mean,func_dev_rmse,func_dev_mae,func_dev_max,func_dev_std,dyn_mean_speed,dyn_max_speed,dyn_mean_long_acc,dyn_p95_long_acc,dyn_max_long_acc,ev_collision,ev_red_light,ev_speeding,ev_stop_sign,total_failures,is_critical
ScenarioFuzzLLM,Town03,4,4,2025-09-23_09-47-58,logs/enriched/tool1/2025-09-23_10-04-32/log/4_4_log_basic.json,1.4038087292904227,0.21700116630970165,21.68,4.2,100.0,97.10307925242539,137.2,405.4342009404504,395.69630221921466,405.4342009404504,0.14698549508117043,0.39432564594326985,0.14698549508117043,2.985717529574924,0.3659070637256409,2.75936783562858,7.519221794840208,0.8873881798166599,4.257171977761856,13.703264411200502,0,0,0,1,1,True
ScenarioFuzzLLM,Town03,4,0,2025-09-23_09-35-36,logs/enriched/tool1/2025-09-23_10-04-32/log/4_0_log_basic.json,0.0,0.0,25.0,7.12,97.23277518813211,97.27290405543606,,405.4342009404504,383.3526621405358,394.2149251362279,0.13824856969914065,0.39536179705121266,0.13824856969914065,3.0005080807508677,0.3704028665435867,2.780282468795787,7.537521115724984,0.7185050657726381,3.403631816685648,25.07810208838781,1,0,0,1,2,True
ScenarioFuzzLLM,Town03,5,3,2025-09-23_10-00-44,logs/enriched/tool1/2025-09-23_10-04-32/log/5_3_log_basic.json,0.0,0.0,3.28,2.36,11.559573219685996,95.30059162515052,,1036.9340603830062,117.55844365789353,119.86515194983659,0.2406708365917148,0.4933981257502408,0.2406708365917148,1.6041912659920534,0.43071946659989097,5.790384170961835,7.642374485066798,1.524848696089384,4.848069900838077,7.5368087741049195,1,0,0,0,1,True
SimADFuzz,Town03,3,5,2025-09-23_15-50-31,logs/enriched/tool2/2025-09-23_15-05-18/gen_3_scenario_5/3_5_log_basic.json,0.0,0.0,15.96,2.44,22.65851092443569,98.69601184534315,,1137.8924570660486,253.33676724288927,257.8294866926403,0.06562823600231325,0.26168670444905573,0.06562823600231325,2.067470871186395,0.25332363870083685,1.8571544478687196,7.715927766639604,1.8038352857349826,5.414690365060227,159.85901700685946,1,0,0,0,1,True
SimADFuzz,Town03,10,5,2025-09-23_17-37-14,logs/enriched/tool2/2025-09-23_15-05-18/gen_10_scenario_5/10_5_log_basic.json,1.3637014745528306,1.1434271119403394,1.16,1.04,0.6535946605536136,99.99870764149611,,220.40093514375656,0.0006000000000023764,1.4405287439098258,6.461834274555135e-05,6.535439261071066e-05,6.461834274555135e-05,0.00016376993835225288,9.780920934828466e-06,0.00010503022210092624,0.0020223748416156686,7.419668985435679e-05,3.0052623889088513e-05,0.002484128632706574,1,0,0,0,1,True
SimADFuzz,Town03,7,0,2025-09-23_16-43-01,logs/enriched/tool2/2025-09-23_15-05-18/gen_7_scenario_0/7_0_log_basic.json,0.07672728931778498,0.013184408522600312,0.6,0.6,0.013055204730573505,99.64426437141827,,686.6325351221255,0.01635091217662433,0.08964128320692051,0.0178184936184883,0.017822847669064633,0.0178184936184883,0.019324911756144716,0.0003939342617422157,0.037025243728143725,0.5828000857927184,0.9386544826056685,4.269869788382406,13.948543458114793,1,0,0,0,1,True
SimADFuzz,Town03,9,6,2025-09-23_17-23-56,logs/enriched/tool2/2025-09-23_15-05-18/gen_9_scenario_6/9_6_log_basic.json,3.0769736743583684,0.32453200791719794,4.92,3.16,99.896883179819,96.83983335733832,178.28,659.4553573378736,643.3472623766027,658.7753479428735,0.16055887361869084,0.3619460570849443,0.16055887361869084,1.9794952789163824,0.3243852591312297,3.5852870426590613,7.701382372016079,0.8202966067108265,2.8671183439589094,26.997821661247723,0,0,0,1,1,True
SimADFuzz,Town03,0,2,2025-09-23_15-08-25,logs/enriched/tool2/2025-09-23_15-05-18/gen_0_scenario_2/0_2_log_basic.json,0.0,0.0,1.16,1.16,0.7394793403169914,99.99659645781888,,645.0349897616171,4.770448892459418,4.769900487102979,0.00017018000514695152,0.0003440358343874529,0.00017018000514695152,0.002048019959038524,0.0002989973598392709,2.76155826131391,6.217001084124081,3.6148768315190707,10.253500252521166,19.842500105198734,1,0,0,0,1,True
SimADFuzz,Town03,1,4,2025-09-23_15-23-35,logs/enriched/tool2/2025-09-23_15-05-18/gen_1_scenario_4/1_4_log_basic.json,0.0,0.0,7.44,2.12,22.64888626393243,99.37368982371557,,1137.8924570660486,253.34352423141937,257.71996840675547,0.03141398632187828,0.17949532170129112,0.03141398632187828,1.9815368334008494,0.17672501796864767,0.9070358663052416,7.751728989715778,2.241292929770265,12.230524809132802,111.98853023855597,1,0,0,0,1,True
SimADFuzz,Town03,8,3,2025-09-23_17-07-25,logs/enriched/tool2/2025-09-23_15-05-18/gen_8_scenario_3/8_3_log_basic.json,0.0,0.0,9.16,3.4,22.76511066363064,98.21534673923763,,1137.8924570660486,254.53165759712755,259.0424770841917,0.09003851198942639,0.30725335682150773,0.09003851198942639,2.067470871186395,0.29376468752526175,2.574591908134535,7.72013021716603,1.006690374283129,4.548086572703405,130.80414671298604,1,0,0,0,1,True
SimADFuzz,Town03,10,9,2025-09-23_17-40-03,logs/enriched/tool2/2025-09-23_15-05-18/gen_10_scenario_9/10_9_log_basic.json,0.030341128235481636,0.0038298390228765486,1.92,1.92,2.560208535356004,84.16626547390923,,428.11308802709647,5.5090756910240675,10.960587820645886,0.8618799629938496,1.1926809318768823,0.8618799629938496,2.2991378564014227,0.8244093247000722,2.9406448812667314,6.500211704244716,3.539986691752853,8.469888645383111,15.619171393120846,1,0,0,0,1,True
SimADFuzz,Town03,11,5,2025-09-23_17-50-18,logs/enriched/tool2/2025-09-23_15-05-18/gen_11_scenario_5/11_5_log_basic.json,0.0,0.0,14.0,3.84,22.680207473168466,99.31754646577232,,1137.8924570660486,253.71590595455157,258.0763700841142,0.03423964489071839,0.18614294116906907,0.03423964489071839,1.9800279121174014,0.18296677639623268,0.9854012123139221,7.717726697674646,2.2352708158442485,12.88264091342326,110.76059109037138,1,0,0,0,1,True
SimADFuzz,Town03,0,5,2025-09-23_15-10-45,logs/enriched/tool2/2025-09-23_15-05-18/gen_0_scenario_5/0_5_log_basic.json,0.30684055157006873,0.03641353264430876,0.6,0.6,0.05495729343265368,99.98062506235128,,546.7017075938851,0.30092947633021727,0.30045246164369976,0.0009688407416118501,0.00227029900534369,0.0009688407416118501,0.008577196059283724,0.0020531939000146934,0.419666933492862,2.3954163834289854,3.1414262577038072,14.185858615559926,19.65183181407807,1,0,0,0,1,True
SimADFuzz,Town03,4,7,2025-09-23_16-10-34,logs/enriched/tool2/2025-09-23_15-05-18/gen_4_scenario_7/4_7_log_basic.json,4.752282690455187,0.46707122152093433,6.52,3.76,99.96207184383861,94.21147570141815,70.16,460.5423882072368,444.56197610553215,460.3677129710482,0.2981409454644181,0.5558175108880875,0.2981409454644181,2.5056377232623293,0.46908963114463764,6.292395731510163,20.50284781121881,1.5371013101339959,4.2996710143076875,27.037800007658195,0,0,0,1,1,True
SimADFuzz,Town03,10,1,2025-09-23_17-29-37,logs/enriched/tool2/2025-09-23_15-05-18/gen_10_scenario_1/10_1_log_basic.json,0.3908501879888356,0.056222676719409455,11.36,3.44,22.68861767815262,98.56625884602886,,1137.8924570660486,253.7153605109391,258.1720691722527,0.07220592658513607,0.27393086927641375,0.07220592658513607,2.038487923968513,0.26424311780728293,2.072728153420629,7.715828577670709,1.676800687331695,5.366812840943934,126.32226767739114,1,0,0,0,1,True
SimADFuzz,Town03,7,4,2025-09-23_16-49-55,logs/enriched/tool2/2025-09-23_15-05-18/gen_7_scenario_4/7_4_log_basic.json,0.4745303385304325,0.09046366996589922,1.68,1.04,2.8309265240948385,94.6473787563967,,378.6078681843405,10.504752071513384,10.718110562740518,0.27506001392478063,0.3797707172558941,0.27506001392478063,0.7252260351847548,0.26185451385216896,4.148992248941159,7.664737716321413,3.260271050802025,9.491452954591699,19.514873932539604,1,0,0,0,1,True
SimADFuzz,Town03,8,4,2025-09-23_17-09-17,logs/enriched/tool2/2025-09-23_15-05-18/gen_8_scenario_4/8_4_log_basic.json,2.4294620186370484,0.17866447157767534,7.6,3.08,99.91902551312586,96.16554030616005,153.4,758.4271638425895,743.4968320448261,757.8130313383539,0.19549550682115036,0.38439517530948814,0.19549550682115036,1.8186527121824914,0.3309700252499517,4.797023408119782,7.708187367987366,1.011442862078024,3.3155632339670227,27.017893805570903,0,0,0,1,1,True
TMFuzzer,Town03,2,0,2025-09-22_20-09-45,logs/enriched/tool3/log/2_0_log_basic.json,1.1052894316303437,0.08618830252844352,19.56,6.32,100.0,95.13021993287957,110.96,602.505117505009,594.1209306177499,602.505117505009,0.24961748426567193,0.47535800858504074,0.24961748426567193,2.490748853256784,0.4045446179036531,5.232703384580949,7.536727608849878,1.133439896902261,4.535274530244419,13.403282358481217,0,0,0,1,1,True
TMFuzzer,Town03,2,1,2025-09-22_20-12-21,logs/enriched/tool3/log/2_1_log_basic.json,0.0,0.0,2.44,2.44,6.726978405798019,97.00778393192036,,947.5902460000239,61.62143829644447,63.744191223869926,0.15189481991738027,0.27486161002849185,0.15189481991738027,0.9812761685290845,0.22907830178723027,5.354297700994307,7.520017234687697,0.9005338775008734,3.112615861844568,6.987300684396627,1,0,0,0,1,True
TMFuzzer,Town03,1,4,2025-09-22_20-08-00,logs/enriched/tool3/log/1_4_log_basic.json,0.7612952051740147,0.055568100743693886,16.68,3.96,77.6002986312818,94.29959300476023,,602.505117505009,458.33848473478884,467.54577045264233,0.29346656160119544,0.49924651607409587,0.29346656160119544,1.9440059032192851,0.40388669331149574,6.082397271222913,7.5368289784232205,0.9790166409277042,3.945321019231742,13.403282332905663,0,1,0,1,2,True
TMFuzzer,Town03,2,3,2025-09-22_20-13-44,logs/enriched/tool3/log/2_3_log_basic.json,1.5776090618897864,0.21009448036800277,9.04,3.76,50.48593012653833,93.86505058069412,,946.5925224069222,470.26026670291407,477.89603944539533,0.31656033672758266,0.748321422819357,0.31656033672758266,4.530457820862843,0.6780667408605928,5.201140282587727,7.518747744804317,0.9265884639301699,4.204052400389528,14.98500612127469,0,1,0,0,1,True
TMFuzzer,Town03,1,2,2025-09-22_20-06-32,logs/enriched/tool3/log/1_2_log_basic.json,0.0,0.0,2.88,1.44,7.895970020563861,99.69654269749442,,1001.2102786814188,78.37452921929736,79.05526344748871,0.015195933388930695,0.0308718395623841,0.015195933388930695,0.17027051397636203,0.026872924783223083,4.690856982464688,7.520012117676407,1.2416331663544384,5.206860150877983,24.149107371868737,1,0,0,0,1,True
TMFuzzer,Town03,1,0,2025-09-22_20-01-53,logs/enriched/tool3/log/1_0_log_basic.json,0.8457679356840261,0.11940970319071534,20.84,8.12,100.0,96.57559306348982,169.2,602.505117505009,595.1183288289649,602.505117505009,0.17422068245862626,0.3770479118275018,0.17422068245862626,2.482848382402757,0.3343834350220269,3.4518572938603826,7.530003538511786,0.8337464761129412,3.9715920873577284,18.76791472475656,0,0,0,1,1,True
TMFuzzer,Town03,2,2,2025-09-22_18-33-10,logs/enriched/tool3/2025-09-22_19-01-25/log/2_2_log_basic.json,0.0,0.0,3.64,2.04,12.173519653845629,97.68500071862924,,985.7216960524875,119.8092763804575,119.99702440117002,0.117110812939475,0.23713788756238177,0.117110812939475,1.088887514194331,0.20620241320169877,6.117988874810206,7.518983809664707,0.8812429434414873,2.477582869397504,56.82669883329716,1,0,0,0,1,True
TMFuzzer,Town03,4,3,2025-09-22_18-51-13,logs/enriched/tool3/2025-09-22_19-01-25/log/4_3_log_basic.json,0.0,0.0,8.56,3.32,40.77983992610499,97.24653161834456,,673.5147496772885,268.969071106687,274.65823679710496,0.13960434359195195,0.346823282318462,0.13960434359195195,1.7954062435293041,0.317485458577888,4.3895095549634835,7.5204972136156,0.9505058831343776,3.9527398589920937,13.456523735915649,1,0,0,0,1,True
TMFuzzer,Town03,5,4,2025-09-22_18-59-42,logs/enriched/tool3/2025-09-22_19-01-25/log/5_4_log_basic.json,0.0,0.0,10.4,4.04,33.93557258229845,97.55947770197919,,985.7216960524875,333.8185693818725,334.51030162335513,0.12353983131475874,0.19863055619657394,0.12353983131475874,1.0889207844061075,0.15553780226581984,5.287841358628735,7.596454965969325,1.1577218171398027,3.9063432499215844,13.0385633178416,1,0,0,0,1,True
TMFuzzer,Town03,2,3,2025-09-22_18-33-39,logs/enriched/tool3/2025-09-22_19-01-25/log/2_3_log_basic.json,1.4752312854663956,0.1860983932872105,11.92,5.08,100.0,96.52670615625489,110.68,673.5147496772885,667.2290703590079,673.5147496772885,0.1767523409876497,0.4157151064702431,0.1767523409876497,3.090280590820202,0.3762680689388234,5.910665924270442,13.051840713094839,1.1009655900981654,4.364410493413273,12.153946497715456,0,0,0,1,1,True
TMFuzzer,Town03,2,4,2025-09-22_18-36-15,logs/enriched/tool3/2025-09-22_19-01-25/log/2_4_log_basic.json,0.0,0.0,12.24,3.8,44.08175380308938,96.37738845721803,,673.5147496772885,291.4196183791924,296.897113780236,0.18449285728708725,0.40288964857638043,0.18449285728708725,1.8068927127079424,0.358165401092911,4.667530272037583,7.519270318322118,1.131829001283842,4.143281399210524,105.59017076155527,1,0,0,1,2,True
TMFuzzer,Town03,5,1,2025-09-22_18-54-33,logs/enriched/tool3/2025-09-22_19-01-25/log/5_1_log_basic.json,0.020645190343245235,0.024193848171608707,5.12,1.68,63.291144347261664,97.52928120097954,,673.5147496772885,419.9583601566593,426.2751924183507,0.125087665306354,0.3156023651385205,0.125087665306354,2.1924527422885083,0.28975494623773657,5.173622049397751,9.794973576278805,1.1165856276091335,4.426583288461301,187.62564611698875,1,0,0,1,2,True
TMFuzzer,Town03,3,1,2025-09-22_18-39-18,logs/enriched/tool3/2025-09-22_19-01-25/log/3_1_log_basic.json,0.0,0.0,5.16,1.52,51.45343932452532,98.60494455432656,,321.344052512482,163.23533296378832,165.3425670824807,0.07024389013524043,0.17600394946841208,0.07024389013524043,0.772190478176028,0.16137901389941517,3.7748418192452555,7.522575546313909,1.2786885026224082,5.217413516133637,15.207062311566633,1,0,0,0,1,True
TMFuzzer,Town03,1,3,2025-09-22_18-25-58,logs/enriched/tool3/2025-09-22_19-01-25/log/1_3_log_basic.json,1.6657066449429356,0.6436582884294131,3.24,1.96,90.80344556370676,97.45736916644753,,673.5147496772885,605.0550550437407,611.5745990867525,0.12877571459880066,0.287724681800986,0.12877571459880066,2.2114496889685475,0.2572980914174197,5.763703496521757,14.56194524436897,1.1887791519013693,4.326624629174907,13.308561849413655,0,0,0,1,1,True
TMFuzzer,Town03,4,4,2025-09-22_18-52-26,logs/enriched/tool3/2025-09-22_19-01-25/log/4_4_log_basic.json,0.0,0.0,1.84,1.6,8.782905376489873,96.99717780547962,,985.7216960524875,86.30562005508278,86.5750038398211,0.15244151348420015,0.27089726471616954,0.15244151348420015,1.0889207844061075,0.22393506424262555,5.768016975731643,7.518983809664707,0.9381454776809184,3.162080378266877,35.96158483894216,1,0,0,0,1,True
TMFuzzer,Town03,2,0,2025-09-22_19-17-47,logs/enriched/tool3/2025-09-22_20-01-20/log/2_0_log_basic.json,0.02516252372562599,0.006988680969752717,3.08,1.44,46.38596275800808,97.41603016852298,,304.24268311171784,138.83652924735344,141.12589768216597,0.1308970404793834,0.40189695890977817,0.1308970404793834,2.2353067644211593,0.37998306590513553,5.304436922062982,7.52553129087907,1.0015014348172988,4.442767557698176,9.994979511751836,1,0,0,0,1,True
